0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.43241477] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[99<1.11705124] yes=23,no=24,missing=24
					23:[95<0.97701263 ] yes=39,no=40,missing=40
						39:leaf=-0.63412565						40:leaf=-0.0680473223					24:[24<1] yes=41,no=42,missing=42
						41:leaf=-0.247160181						42:leaf=0.0521499515				14:leaf=0.0592298396			8:[46<1] yes=15,no=16,missing=16
				15:[24<1] yes=25,no=26,missing=26
					25:[52<1] yes=43,no=44,missing=44
						43:leaf=-0.372848421						44:leaf=-0.0150549281					26:[36<1] yes=45,no=46,missing=46
						45:leaf=0.214070335						46:leaf=-0.118737921				16:[26<1] yes=27,no=28,missing=28
					27:[32<1] yes=47,no=48,missing=48
						47:leaf=-0.581736624						48:leaf=-0.0408802405					28:[99<0.940818131] yes=49,no=50,missing=50
						49:leaf=0.193069592						50:leaf=-0.0295435805		4:[94<-1.56031704] yes=9,no=10,missing=10
			9:[98<0.552191556] yes=17,no=18,missing=18
				17:[43<1] yes=29,no=30,missing=30
					29:leaf=0.152687192					30:leaf=-0.061394427				18:leaf=-0.321617663			10:[46<1] yes=19,no=20,missing=20
				19:[94<-1.43241477] yes=31,no=32,missing=32
					31:leaf=0.0187137518					32:[94<2.22113299] yes=51,no=52,missing=52
						51:leaf=0.317545235						52:leaf=0.0393668562				20:[24<1] yes=33,no=34,missing=34
					33:leaf=0.18601875					34:[99<-0.0174811445] yes=53,no=54,missing=54
						53:leaf=-0.271086991						54:leaf=0.0334995985	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.328906894		6:[94<-1.66647851] yes=11,no=12,missing=12
			11:leaf=-0.206179067			12:[96<1.18996835] yes=21,no=22,missing=22
				21:[95<1.14258778] yes=35,no=36,missing=36
					35:[91<1] yes=55,no=56,missing=56
						55:leaf=0.0249097515						56:leaf=0.277178168					36:leaf=0.0150806503				22:[99<-0.593192697] yes=37,no=38,missing=38
					37:leaf=-0.143469632					38:leaf=0.148705915
