0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-1.4138087] yes=3,no=4,missing=4
		3:[96<-0.661401093] yes=7,no=8,missing=8
			7:leaf=-0.0691207796			8:[98<0.206440255] yes=13,no=14,missing=14
				13:[95<0.225584432] yes=21,no=22,missing=22
					21:leaf=0.0615407042					22:leaf=-0.0226926804				14:[99<0.415936828] yes=23,no=24,missing=24
					23:leaf=-0.0619937479					24:leaf=0.00411726208		4:[32<1] yes=9,no=10,missing=10
			9:[94<-0.780848503] yes=15,no=16,missing=16
				15:[99<0.562244058] yes=25,no=26,missing=26
					25:[98<0.981319368] yes=29,no=30,missing=30
						29:leaf=0.104233474						30:leaf=-0.0652460754					26:[95<-0.41646108] yes=31,no=32,missing=32
						31:leaf=0.0181254465						32:leaf=-0.0513968505				16:[19<1] yes=27,no=28,missing=28
					27:[96<-0.0251757074] yes=33,no=34,missing=34
						33:leaf=-0.00360114966						34:leaf=-0.0496443063					28:leaf=0.0647952557			10:[98<0.949823439] yes=17,no=18,missing=18
				17:leaf=0.0787309483				18:leaf=-0.00666598603	2:[94<-1.66647851] yes=5,no=6,missing=6
		5:leaf=-0.00582465949		6:[97<0.256311178] yes=11,no=12,missing=12
			11:leaf=0.073469989			12:[97<0.43727383] yes=19,no=20,missing=20
				19:leaf=-0.0287662484				20:leaf=0.0533353128
