0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.206440255] yes=3,no=4,missing=4
		3:[98<-0.00330368112 ] yes=7,no=8,missing=8
			7:[98<-0.202206254] yes=11,no=12,missing=12
				11:[99<-0.13 1493175] yes=15,no=16,missing=16
					15:leaf=-0.0290893912					16:[99<-0.240024164] yes=23,no=24,missing=24
						23:leaf=0.0626908615						24:leaf=-0.00112103776				12:[99<-0.179513 436] yes=17,no=18,missing=18
					17:leaf=-0.0603478327					18:leaf=0.00477964571			8:leaf=0.0575756319		4:[94<1.01 30881] yes=9,no=10,missing=10
			9:[99<-0.917672515] yes=13,no=14,missing=14
				13:[96<0.569985211] yes=19,no=20,missing=20
					19:leaf=0.0443792492					20:leaf=-0.0358966626				14:[96<0.511422157] yes=21,no=22,missing=22
					21:[95<-0.965810597] yes=25,no=26,missing=26
						25:leaf=-0.000248680532						26:leaf=-0.0490698814					22:[98<0.54886657] yes=27,no=28,missing=28
						27:leaf=-0.0358599685						28:leaf=0.0278975368			10:leaf=0.0216005426	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=0.00299954694		6:leaf=0.0389824957
