0:[18<1] yes=1,no=2,missing=2
	1:[94<1.37177873] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[96<0.541442335] yes=19,no=20,missing=20
					19:[16<1] yes=27,no=28,missing=28
						27:leaf=-0.0681017712						28:leaf=0.0942537785					22_ Local-gov :[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
						29:leaf=0.16183041						30:leaf=-0.0603398345				12:[19<1] yes=21,no=22,missing=22
					21:[96<-0.787330449] yes=31,no=32,missing=32
						31:leaf=0.039600946						32:leaf=-0.0786691457					22:[95<-0.648878574] yes=33,no=34,missing=34
						33:leaf=-0.00977513194						34:leaf=0.133099556			8:[98<0.578582227] yes=13,no=14,missing=14
				13:leaf=0.125378117				14:[26<1] yes=23,no=24,missing=24
					23:leaf=-0.0736256391					24:leaf=0.0893095955		4:leaf=0.111164875	2:[40<1] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[96<1.20687842] yes=15,no=16,missing=16
				15:[94<-1.75678015] yes=25,no=26,missing=26
					25:leaf=0.0166584179					26:leaf=0.166041508				16:leaf=-0.0101320818			10:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0368806757				18:leaf=0.0472464152		6:leaf=-0.0385686122
