0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[19<1] yes=11,no=12,missing=12
				11:[3<1] yes=13,no=14,missing=14
					13:[96<-0.96727699] yes=17,no=18,missing=18
						17:leaf=-0.0577832013						18:leaf=0.0344841555					14:[96<-0.787330449] yes=19,no=20,missing=20
						19:leaf=0.0224722922						20:leaf=-0.0467192531				12:[94<-0.634479046] yes=15,no=16,missing=16
					15:leaf=-0.0126784993					16:leaf=0.0568846278			8:leaf=0.0442590751		4:leaf=0.0466923974	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=0.00246976619		6:[95<0.242216393] yes=9,no=10,missing=10
			9:leaf=0.0645141676			10:leaf=0.00667750929
