0:[98<0.206440255] yes=1,no=2,missing=2
	1:[96<1.20687842] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[96<-1.11178946] yes=15,no=16,missing=16
				15:leaf=-0.0186807178				16:[94<0.791573286] yes=21,no=22,missing=22
					21:[99<-1.21954882] yes=27,no=28,missing=28
						27:leaf=-0.00368083385						28:leaf=0.0641043782					22:leaf=-0.0191646032			8:leaf=-0.0187155623		4:[99<-0.823483825] yes=9,no=10,missing=10
			9:leaf=-0.0393285491			10:leaf=0.00476764003	2:[95<0.79315275] yes=5,no=6,missing=6
		5:[98<0.869963527] yes=11,no=12,missing=12
			11:[96<0.944698751] yes=17,no=18,missing=18
				17:[99<0.162637472] yes=23,no=24,missing=24
					23:[99<-0.27811113] yes=29,no=30,missing=30
						29:leaf=-0.0326293632						30:leaf=0.026803026					24:leaf=-0.0602399223				18:leaf=0.0170546081			12:[98<1.13775671] yes=19,no=20,missing=20
				19:leaf=0.0369900763				20:[99<-0.0174811445] yes=25,no=26,missing=26
					25:[98<1.60612833] yes=31,no=32,missing=32
						31:leaf=-0.0496865436						32:leaf=0.00544626452					26:[96<-0.390185982] yes=33,no=34,missing=34
						33:leaf=-0.0146849127						34:leaf=0.0261659268		6:[98<0.90132755] yes=13,no=14,missing=14
			13:leaf=0.0416910723			14:leaf=-0.0196122117
