0:[38<1] yes=1,no=2,missing=2
	1:[97<0.43727383] yes=3,no=4,missing=4
		3:[99<1.11705124] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[25<1] yes=19,no=20,missing=20
					19:[41<1] yes=27,no=28,missing=28
						27:leaf=-0.0515741371						28:leaf=0.0888518691					20:leaf=0.124788307				14:[98<1.7165283] yes=21,no=22,missing=22
					21:[94<-1.1627692] yes=29,no=30,missing=30
						29:leaf=-0.0534639657						30:leaf=0.151392534					22:leaf=-0.0827085376			8:[94<-1.29558003] yes=15,no=16,missing=16
				15:[94<-1.78396714] yes=23,no=24,missing=24
					23:leaf=0.0500927381					24:[24<1] yes=31,no=32,missing=32
						31:leaf=-0.121648706						32:leaf=-0.00392841781				16:[99<2.00614834] yes=25,no=26,missing=26
					25:[94<0.530832469] yes=33,no=34,missing=34
						33:leaf=0.15889588						34:leaf=0.0139694707					26:leaf=-0.0385930166		4:[94<-1.90361452] yes=9,no=10,missing=10
			9:leaf=-0.0138154402			10:[96<0.744758844] yes=17,no=18,missing=18
				17:leaf=0.167787865				18:leaf=0.0018810624	2:[96<0.744758844] yes=5,no=6,missing=6
		5:[99<0.834432423] yes=11,no=12,missing=12
			11:leaf=0.182044879			12:leaf=-0.0127408877		6:leaf=0.000766398327
