0:[96<0.804433584] yes=1,no=2,missing=2
	1:[98<0.570645392] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[95<0.248095766] yes=19,no=20,missing=20
					19:leaf=0.0128201386					20:leaf=-0.0183741972				14:[99<0.504288852] yes=21,no=22,missing=22
					21:leaf=0.0407722257					22:leaf=0.00304648583			8:leaf=-0.00837788824		4:[98<0.962601364] yes=9,no=10,missing=10
			9:[99<-0.103141718] yes=15,no=16,missing=16
				15:leaf=0.00188216311				16:leaf=-0.028193647			10:[99<-0.0174811445] yes=17,no=18,missing=18
				17:leaf=-0.0214816872				18:leaf=0.0268642846	2:[99<-0.823483825] yes=5,no=6,missing=6
		5:leaf=-0.0282951631		6:[99<0.329721034] yes=11,no=12,missing=12
			11:leaf=0.022748312			12:leaf=-0.0112259071
