0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.53586721] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.00175572594			8:[94<-1.84955454] yes=11,no=12,missing=12
				11:leaf=-0.00190899393				12:leaf=-0.0522968285		4:[95<-0.982359886] yes=9,no=10,missing=10
			9:[98<1.12610936] yes=13,no=14,missing=14
				13:[96<0.721634388] yes=17,no=18,missing=18
					17:[95<-1.72580874] yes=23,no=24,missing=24
						23:leaf=0.000409260887						24:leaf=0.0747078508					18:leaf=-0.00128412072				14:leaf=-0.0219997093			10:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[95<-0.791040778] yes=19,no=20,missing=20
					19:leaf=-0.0633187592					20:[95<-0.27706036] yes=25,no=26,missing=26
						25:leaf=0.0258483104						26:leaf=-0.0190218892				16:[36<1] yes=21,no=22,missing=22
					21:[98<-0.0898916945] yes=27,no=28,missing=28
						27:leaf=-0.00318175112						28:leaf=0.0589962229					22:leaf=-0.0117623098	2:[95<0.341439992] yes=5,no=6,missing=6
		5:leaf=0.0427218154		6:leaf=-0.000654957548
