0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[99<-1.0751425] yes=7,no=8,missing=8
			7:leaf=0.0160831846			8:[43<1] yes=13,no=14,missing=14
				13:[99<-0.0349204689] yes=17,no=18,missing=18
					17:[26<1] yes=19,no=20,missing=20
						19:leaf=-0.00587213924						20:leaf=-0.0440685749					18:[98<0.67812 6715] yes=21,no=22,missing=22
						21:leaf=0.0196639318						22:leaf=-0.0217173584				14:leaf=0.0111585334		4:[43<1] yes=9,no=10,missing=10
			9:[96<0.116834432] yes=15,no=16,missing=16
				15:leaf=0.00591561664				16:leaf=0.0372728594			10:leaf=-0.00272617536	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0145216128		6:[98<0.023076551] yes=11,no=12,missing=12
			11:leaf=-0.00427703466			12:leaf=-0.0316494517
