0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.578582227] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[94<-1.36679995] yes=27,no=28,missing=28
					27:[31<1] yes=43,no=44,missing=44
						43:leaf=-0.00339101139						44:leaf=-0.307810724					28:[42<1] yes=45,no=46,missing=46
						45:leaf=0.176836953						46:leaf=-0.14690873				16:[52<1] yes=29,no=30,missing=30
					29:[43<1] yes=47,no=48,missing=48
						47:leaf=-0.433673739						48:leaf=0.0201540682					30:[98<-0.210274592] yes=49,no=50,missing=50
						49:leaf=0.131224692						50:leaf=-0.100283921			8:[96<-0.873248279] yes=17,no=18,missing=18
				17:leaf=-0.0216091871				18:[96<0.569985211] yes=31,no=32,missing=32
					31:leaf=-0.480075926					32:leaf=-0.0791483894		4:[99<0.967484593] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:[18<1] yes=33,no=34,missing=34
					33:[35<1] yes=51,no=52,missing=52
						51:leaf=-0.237488836						52:leaf=0.0823226273					34:[94<-1.56031704] yes=53,no=54,missing=54
						53:leaf=-0.214083254						54:leaf=0.127644941				20:[94<-0.60373503] yes=35,no=36,missing=36
					35:leaf=-0.0604256615					36:leaf=0.203161806			10:[94<-1.53586721] yes=21,no=22,missing=22
				21:leaf=-0.126591519				22:[46<1] yes=37,no=38,missing=38
					37:[94<0.737804234] yes=55,no=56,missing=56
						55:leaf=0.248041794						56:leaf=0.0201536901					38:[96<-0.110606126] yes=57,no=58,missing=58
						57:leaf=-0.0532665066						58:leaf=0.0411404073	2:[46<1] yes=5,no=6,missing=6
		5:[94<-2.32583809] yes=11,no=12,missing=12
			11:leaf=0.0506093241			12:[12<1] yes=23,no=24,missing=24
				23:leaf=0.299490035				24:leaf=0.0603239127		6:[94<-1.66647851] yes=13,no=14,missing=14
			13:leaf=-0.143460318			14:[96<1.18996835] yes=25,no=26,missing=26
				25:[95<1.14258778] yes=39,no=40,missing=40
					39:[91<1] yes=59,no=60,missing=60
						59:leaf=-0.0120969173						60:leaf=0.231496856					40:leaf=-0.0140582928				26:[99<-0.593192697] yes=41,no=42,missing=42
					41:leaf=-0.138249844					42:leaf=0.116705
