0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:leaf=-0.0303705372				14:[40<1] yes=21,no=22,missing=22
					21:[42<1] yes=25,no=26,missing=26
						25:leaf=0.0521788336						26:leaf=-0.00610960135					22:[95<-0.158633217] yes=27,no=28,missing=28
						27:leaf=0.0271839835						28:leaf=-0.0314144343			8:[99<-0.30204013] yes=15,no=16,missing=16
				15:leaf=0.00982020982				16:[96<0.27933979] yes=23,no=24,missing=24
					23:leaf=-0.0414390489					24:leaf=0.00337985647		4:[24<1] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0544232987				18:leaf=0.00615562731			10:[94<-0.780848503] yes=19,no=20,missing=20
				19:leaf=-0.0158843473				20:leaf=0.0287271943	2:[43<1] yes=5,no=6,missing=6
		5:[94<-0.565650403] yes=11,no=12,missing=12
			11:leaf=0.0119862407			12:leaf=-0.0420622528		6:leaf=0.00271602627
