0:[18<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[11<1] yes=7,no=8,missing=8
			7:[95<-0.469920784] yes=11,no=12,missing=12
				11:[95<-0.913062334] yes=13,no=14,missing=14
					13:[98<0.749255061] yes=17,no=18,missing=18
						17:leaf=0.0345555097						18:leaf=-0.0254174527					14:[98<0.590012848] yes=19,no=20,missing=20
						19:leaf=-0.0584259667						20:leaf=0.0146689964				12:[95<0.3 1717565] yes=15,no=16,missing=16
					15:[98<0.603611112] yes=21,no=22,missing=22
						21:leaf=0.0536109619						22:leaf=-0.0061484403					16:[99<-0.103141718] yes=23,no=24,missing=24
						23:leaf=-0.0431927592						24:leaf=0.017944226			8:leaf=-0.0393670723		4:[98<0.0417235643] yes=9,no=10,missing=10
			9:leaf=0.00881051645			10:leaf=-0.0496510938	2:[99<0.540310442] yes=5,no=6,missing=6
		5:leaf=0.0406537428		6:leaf=0.00346044474
