0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[99<1.34920514] yes=19,no=20,missing=20
					19:[16<1] yes=23,no=24,missing=24
						23:leaf=-0.0373724848						24:leaf=0.0172216389					20:[95<-0.189703122] yes=25,no=26,missing=26
						25:leaf=0.0964227095						26:leaf=-0.0243847761				14:[95<0.215928078] yes=21,no=22,missing=22
					21:leaf=-0.0334024206					22:leaf=0.0992357731			8:[98<0.75512 7511] yes=15,no=16,missing=16
				15:leaf=0.0690918118				16:leaf=0.00128526893		4:[98<0.894917667] yes=9,no=10,missing=10
			9:leaf=0.0733387247			10:leaf=0.00256531429	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0794143453		6:[97<0.40997082] yes=11,no=12,missing=12
			11:leaf=0.0397689566			12:[97<0.670383871] yes=17,no=18,missing=18
				17:leaf=-0.0575381145				18:leaf=0.0262655076
