0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.53586721] yes=3,no=4,missing=4
		3:[99<0.143299714] yes=5,no=6,missing=6
			5:leaf=-0.0413507558			6:leaf=-0.00278225099		4:[98<0.789263129] yes=7,no=8,missing=8
			7:[12<1] yes=9,no=10,missing=10
				9:[95<0.541475832] yes=13,no=14,missing=14
					13:[42<1] yes=17,no=18,missing=18
						17:leaf=0.0335435495						18:leaf=-0.0163224023					14:[96<0.0259706769] yes=19,no=20,missing=20
						19:leaf=-0.0449518114						20:leaf=0.035999354				10:leaf=-0.0353510194			8:[98<0.869963527] yes=11,no=12,missing=12
				11:leaf=-0.0576666258				12:[95<-0.27706036] yes=15,no=16,missing=16
					15:[98<1.41622651] yes=21,no=22,missing=22
						21:leaf=0.0564758852						22:leaf=-0.0160920005					16:[95<0.248095766] yes=23,no=24,missing=24
						23:leaf=-0.0410974696						24:leaf=0.00772849098	2:leaf=0.0322137959
