0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<1.360512 37] yes=3,no=4,missing=4
		3:[98<1.05124235] yes=7,no=8,missing=8
			7:[98<0.368564367] yes=11,no=12,missing=12
				11:[98<0.00761827128] yes=13,no=14,missing=14
					13:[98<-0.155319139] yes=17,no=18,missing=18
						17:leaf=0.00604733499						18:leaf=-0.0269326475					14:leaf=0.0266089905				12:[45<1] yes=15,no=16,missing=16
					15:[99<-0.758992672] yes=19,no=20,missing=20
						19:leaf=0.00187115313						20:leaf=-0.0355749913					16:leaf=0.0190980751			8:leaf=0.026858164		4:[98<1.87008905] yes=9,no=10,missing=10
			9:leaf=-0.0285217408			10:leaf=-0.00357457111	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=0.00207147631		6:leaf=0.0210532844
