0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[99<1.11705124] yes=3,no=4,missing=4
		3:[26<1] yes=5,no=6,missing=6
			5:[94<-0.436691135] yes=7,no=8,missing=8
				7:[99<-0.0257244613] yes=11,no=12,missing=12
					11:[99<-0.994490445] yes=17,no=18,missing=18
						17:leaf=-0.0185289886						18:leaf=0.00948321074					12:leaf=-0.0355506316				8:[99<-0.548542917] yes=13,no=14,missing=14
					13:leaf=-0.020962216					14:[95<0.456385732] yes=19,no=20,missing=20
						19:leaf=0.0262691658						20:leaf=-0.0125521217			6:[22<1] yes=9,no=10,missing=10
				9:[99<-0.00784680434] yes=15,no=16,missing=16
					15:leaf=-0.00352323125					16:leaf=0.0310394298				10:leaf=-0.0131136626		4:leaf=0.0142649785	2:leaf=0.0158340838
