0:[98<1.38955843] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[99<1.34920514] yes=7,no=8,missing=8
			7:[78<1] yes=15,no=16,missing=16
				15:[95<-0.913062334] yes=23,no=24,missing=24
					23:[52<1] yes=33,no=34,missing=34
						33:leaf=-0.0100874212						34:leaf=0.162920192					24:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
						35:leaf=-0.0104640797						36:leaf=0.170480311				16:[95<-0.873707771] yes=25,no=26,missing=26
					25:leaf=-0.177580193					26:leaf=-0.0099071404			8:[96<-1.01155114] yes=17,no=18,missing=18
				17:leaf=-0.0382886417				18:[5<1] yes=27,no=28,missing=28
					27:leaf=0.209543526					28:leaf=-0.0283683073		4:[96<-0.578303456] yes=9,no=10,missing=10
			9:leaf=0.0473373979			10:[96<0.569985211] yes=19,no=20,missing=20
				19:leaf=-0.233454153				20:leaf=-0.00195908174	2:[98<1.52512836] yes=5,no=6,missing=6
		5:[96<0.203526929] yes=11,no=12,missing=12
			11:leaf=-0.245096162			12:leaf=-0.0242615566		6:[8<1] yes=13,no=14,missing=14
			13:[99<-0.0174811445] yes=21,no=22,missing=22
				21:[94<-1.02446342] yes=29,no=30,missing=30
					29:leaf=-0.158474237					30:[95<0.47517395] yes=37,no=38,missing=38
						37:leaf=0.0817941725						38:leaf=-0.0812513083				22:[94<0.210110322] yes=31,no=32,missing=32
					31:[96<-0.403383493] yes=39,no=40,missing=40
						39:leaf=-0.0182049833						40:leaf=0.185587525					32:leaf=-0.0193049368			14:leaf=-0.168881118
