0:[18<1] yes=1,no=2,missing=2
	1:[94<1.01 30881] yes=3,no=4,missing=4
		3:[95<-0.708128452] yes=5,no=6,missing=6
			5:[98<-0.14312 6614] yes=7,no=8,missing=8
				7:leaf=0.0313600712				8:[98<0.412 018129] yes=11,no=12,missing=12
					11:leaf=-0.0378620476					12:[98<1.05824327] yes=17,no=18,missing=18
						17:leaf=0.0286615901						18:leaf=-0.00923746731			6:[99<-0.917672515] yes=9,no=10,missing=10
				9:[96<0.532264948] yes=13,no=14,missing=14
					13:leaf=0.0338124149					14:leaf=-0.0210097581				10:[96<-0.559127152] yes=15,no=16,missing=16
					15:[99<-0.247482404] yes=19,no=20,missing=20
						19:leaf=-0.0233998094						20:leaf=0.0226167608					16:[26<1] yes=21,no=22,missing=22
						21:leaf=-0.0422868654						22:leaf=0.0084261978		4:leaf=0.016345514	2:leaf=0.0202516727
