0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=11,no=12,missing=12
				11:[95<-1.25082695] yes=15,no=16,missing=16
					15:leaf=0.0268913787					16:[26<1] yes=19,no=20,missing=20
						19:leaf=-0.0399379134						20:leaf=0.00588957081				12:[43<1] yes=17,no=18,missing=18
					17:[95<-0.399744093] yes=21,no=22,missing=22
						21:leaf=0.00179378223						22:leaf=0.0613219701					18:[95<-0.189703122] yes=23,no=24,missing=24
						23:leaf=0.0217402261						24:leaf=-0.0217336603			8:[24<1] yes=13,no=14,missing=14
				13:leaf=0.013190181				14:leaf=-0.041186545		4:[99<-0.240024164] yes=9,no=10,missing=10
			9:leaf=-0.00394059997			10:leaf=-0.0303283725	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=0.00102041219		6:leaf=0.0259780586
