0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[98<0.368564367] yes=7,no=8,missing=8
			7:[46<1] yes=13,no=14,missing=14
				13:[94<-1.36679995] yes=23,no=24,missing=24
					6_ Married-civ-spouse :[24<1] yes=37,no=38,missing=38
						37:leaf=-0.59252727						38:leaf=-0.12370614					24:[52<1] yes=39,no=40,missing=40
						39:leaf=-0.0846379772						40:leaf=0.2261246				14:[26<1] yes=6_ Never-married ,no=26,missing=26
					25:leaf=-0.834819555					26:leaf=0.17186375			8:[94<-0.508950591] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:[99<1.34920514] yes=41,no=42,missing=42
						41:leaf=-0.872205853						42:leaf=-0.034928795					28:leaf=0.0120727373				16:[94<1.1061604] yes=29,no=30,missing=30
					29:[38<1] yes=43,no=44,missing=44
						43:leaf=-0.370945394						44:leaf=0.10316477					30:[99<-1.03541875] yes=45,no=46,missing=46
						45:leaf=-0.129822031						46:leaf=0.18403095		4:[94<-1.56031704] yes=9,no=10,missing=10
			9:[98<0.326264441] yes=17,no=18,missing=18
				17:leaf=0.116822779				18:leaf=-0.378927171			10:[46<1] yes=19,no=20,missing=20
				19:[94<-1.43241477] yes=31,no=32,missing=32
					31:leaf=0.020426102					32:[94<2.22113299] yes=47,no=48,missing=48
						47:leaf=0.33734265						48:leaf=0.0433547273				20:[24<1] yes=33,no=34,missing=34
					33:leaf=0.204310507					34:[98<0.200674072] yes=49,no=50,missing=50
						49:leaf=0.0322969444						50:leaf=-0.315732092	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.347181082		6:[94<-1.66647851] yes=11,no=12,missing=12
			11:leaf=-0.249085367			12:[24<1] yes=21,no=22,missing=22
				21:leaf=0.305482984				22:[94<0.0214889795] yes=35,no=36,missing=36
					35:[98<-0.0626458526] yes=51,no=52,missing=52
						51:leaf=-0.0819947049						52:leaf=0.144411251					36:[99<1.05646062] yes=53,no=54,missing=54
						53:leaf=0.252172232						54:leaf=0.020426102
