0:[38<1] yes=1,no=2,missing=2
	1:[97<0.43727383] yes=3,no=4,missing=4
		3:[94<-1.4138087] yes=7,no=8,missing=8
			7:[94<-1.78396714] yes=11,no=12,missing=12
				11:[94<-1.90361452] yes=17,no=18,missing=18
					17:[26<1] yes=6_ Never-married ,no=26,missing=26
						25:leaf=-0.0780652612						26:leaf=0.0261606593					18:leaf=0.0773559511				12:[98<0.91569829] yes=19,no=20,missing=20
					19:[95<0.578447402] yes=27,no=28,missing=28
						27:leaf=-0.12622416						28:leaf=0.00798727199					20:leaf=0.00105645566			8:[99<-1.0751425] yes=13,no=14,missing=14
				13:[99<-1.45049632] yes=21,no=22,missing=22
					21:[16<1] yes=29,no=30,missing=30
						29:leaf=-0.0487180501						30:leaf=0.0792509615					22:leaf=0.178567439				14:[99<-0.856489003] yes=23,no=24,missing=24
					23:[96<0.652597189] yes=31,no=32,missing=32
						31:leaf=-0.018056538						32:leaf=-0.15505752					24:[49<1] yes=33,no=34,missing=34
						33:leaf=0.0138231618						34:leaf=-0.0929992795		4:[46<1] yes=9,no=10,missing=10
			9:leaf=0.129555881			10:[96<0.629325867] yes=15,no=16,missing=16
				15:leaf=0.0528251156				16:leaf=-0.0393604003	2:[98<0.894917667] yes=5,no=6,missing=6
		5:leaf=0.118878067		6:leaf=0.0135058258
