0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[94<-1.78396714] yes=3,no=4,missing=4
		3:leaf=0.000430500193		4:leaf=-0.0152523452	2:[94<-0.577720523] yes=5,no=6,missing=6
		5:[96<-0.283547074] yes=7,no=8,missing=8
			7:leaf=0.0295807701			8:[96<0.560180783] yes=11,no=12,missing=12
				11:leaf=-0.0179132111				12:leaf=0.0114765037		6:[94<0.0214889795] yes=9,no=10,missing=10
			9:[95<-0.353115618] yes=13,no=14,missing=14
				13:leaf=0.00432024943				14:[95<0.215928078] yes=17,no=18,missing=18
					17:leaf=-0.0299749132					18:leaf=0.00199209736			10:[94<0.316970348] yes=15,no=16,missing=16
				15:leaf=0.0224146061				16:[99<0.528488636] yes=19,no=20,missing=20
					19:[95<0.47517395] yes=21,no=22,missing=22
						21:leaf=0.0180755313						22:leaf=-0.00969330408					20:leaf=-0.0188561715
