0:[98<0.206440255] yes=1,no=2,missing=2
	1:[98<-0.0626458526] yes=3,no=4,missing=4
		3:[99<0.712351382] yes=7,no=8,missing=8
			7:[95<0.578447402] yes=13,no=14,missing=14
				13:[95<-0.721407533] yes=19,no=20,missing=20
					19:leaf=0.0071253269					20:[26<1] yes=6_ Never-married ,no=26,missing=26
						25:leaf=-0.0405117869						26:leaf=-0.000952177274				14:leaf=0.0102435052			8:leaf=0.0223707147		4:leaf=0.0297448356	2:[99<-0.360373706] yes=5,no=6,missing=6
		5:[99<-1.4713887] yes=9,no=10,missing=10
			9:leaf=-0.0230241474			10:[94<0.0285913981] yes=15,no=16,missing=16
				15:leaf=0.0522727855				16:leaf=-0.0170383696		6:[45<1] yes=11,no=12,missing=12
			11:[98<0.981319368] yes=17,no=18,missing=18
				17:[96<0.603707671] yes=21,no=22,missing=22
					21:leaf=-0.0465401337					22:leaf=-0.00129615481				18:[98<1.2712599] yes=23,no=24,missing=24
					23:leaf=0.0183039419					24:leaf=-0.0136735924			12:leaf=0.0129515594
