0:[18<1] yes=1,no=2,missing=2
	1:[97<-0.139304101] yes=3,no=4,missing=4
		3:[94<1.01 30881] yes=7,no=8,missing=8
			7:[96<-0.96727699] yes=11,no=12,missing=12
				11:[98<-0.14312 6614] yes=13,no=14,missing=14
					13:leaf=0.0136040943					14:[96<-1.42359209] yes=17,no=18,missing=18
						17:leaf=-0.00585630117						18:leaf=-0.0548800044				12:[96<0.00225092005] yes=15,no=16,missing=16
					15:[95<-0.83 642234] yes=19,no=20,missing=20
						19:leaf=-0.0206159055						20:leaf=0.0311781298					16:[95<0.731409073] yes=21,no=22,missing=22
						21:leaf=-0.0330483317						22:leaf=0.0231951065			8:leaf=0.0232367292		4:[46<1] yes=9,no=10,missing=10
			9:leaf=0.0290416554			10:leaf=-0.00118836376	2:[95<0.242216393] yes=5,no=6,missing=6
		5:leaf=0.0327550247		6:leaf=0.00348414108
