0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[98<0.368564367] yes=7,no=8,missing=8
			7:[94<-0.436691135] yes=15,no=16,missing=16
				15:[99<1.11705124] yes=25,no=26,missing=26
					25:[95<-0.236755461] yes=43,no=44,missing=44
						43:leaf=-0.356090873						44:leaf=-0.0616653748					26:[94<-1.48306906] yes=45,no=46,missing=46
						45:leaf=-0.0805313587						46:leaf=0.226590291				16:[8<1] yes=24_ 11th ,no=28,missing=28
					27:[46<1] yes=47,no=48,missing=48
						47:leaf=0.197003439						48:leaf=-0.0889222771					28:[26<1] yes=49,no=50,missing=50
						49:leaf=-0.286491096						50:leaf=0.0136226397			8:[38<1] yes=17,no=18,missing=18
				17:[94<-1.00882292] yes=29,no=30,missing=30
					29:[99<1.18631589] yes=51,no=52,missing=52
						51:leaf=-0.450508267						52:leaf=-0.0512595922					30:[24<1] yes=53,no=54,missing=54
						53:leaf=-0.250252604						54:leaf=-0.0308423154				18:[98<0.887292385] yes=31,no=32,missing=32
					31:leaf=0.195530593					32:[95<-0.0558623113] yes=55,no=56,missing=56
						55:leaf=0.122447297						56:leaf=-0.159745961		4:[94<-1.56031704] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[98<0.326264441] yes=33,no=34,missing=34
					33:leaf=0.0343070701					34:leaf=-0.312324554				20:leaf=0.136574417			10:[46<1] yes=21,no=22,missing=22
				21:[94<-1.43241477] yes=35,no=36,missing=36
					35:leaf=0.0171543024					36:[96<1.67796886] yes=57,no=58,missing=58
						57:leaf=0.302204579						58:leaf=0.0227414276				22:[24<1] yes=37,no=38,missing=38
					37:leaf=0.170015424					38:[98<0.200674072] yes=59,no=60,missing=60
						59:leaf=0.0423257165						60:leaf=-0.247937515	2:[46<1] yes=5,no=6,missing=6
		5:[94<-2.32583809] yes=11,no=12,missing=12
			11:leaf=0.0624124408			12:leaf=0.316947401		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.27645424			14:[94<-0.681803405] yes=23,no=24,missing=24
				23:[96<-0.772858202] yes=39,no=40,missing=40
					39:leaf=0.0247853305					40:leaf=-0.298789322				24:[52<1] yes=41,no=42,missing=42
					41:[18<1] yes=61,no=62,missing=62
						61:leaf=-0.125844821						62:leaf=0.107602037					42:[95<1.01502287] yes=63,no=64,missing=64
						63:leaf=0.226207957						64:leaf=0.016539678
