0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[96<0.622758746] yes=7,no=8,missing=8
			7:[98<0.578582227] yes=15,no=16,missing=16
				15:[42<1] yes=27,no=28,missing=28
					27:[46<1] yes=8_ Unmarried ,no=46,missing=46
						45:leaf=0.157506019						46:leaf=0.00141798169					28:[43<1] yes=47,no=48,missing=48
						47:leaf=0.027293181						48:leaf=-0.143164501				16:[98<0.909382701] yes=29,no=30,missing=30
					29:[24<1] yes=49,no=50,missing=50
						49:leaf=-0.147894382						50:leaf=0.0347765833					30:[98<1.360512 37] yes=51,no=52,missing=52
						51:leaf=0.131573632						52:leaf=-0.0631238818			8:[99<0.0837379172] yes=17,no=18,missing=18
				17:[94<0.448010862] yes=31,no=32,missing=32
					31:[95<0.248095766] yes=53,no=54,missing=54
						53:leaf=-0.204383671						54:leaf=-0.0205716714					32:[26<1] yes=55,no=56,missing=56
						55:leaf=0.145361558						56:leaf=-0.0576533973				18:[99<0.808363199] yes=33,no=34,missing=34
					33:[32<1] yes=57,no=58,missing=58
						57:leaf=0.120307349						58:leaf=-0.0173647106					34:[24<1] yes=59,no=60,missing=60
						59:leaf=-0.0828172266						60:leaf=0.0710079968		4:[96<0.60970366] yes=9,no=10,missing=10
			9:[99<-0.30204013] yes=19,no=20,missing=20
				19:[95<0.258919895] yes=35,no=36,missing=36
					35:[94<0.448010862] yes=61,no=62,missing=62
						61:leaf=0.0228102747						62:leaf=-0.077903375					36:leaf=0.0815828741				20:[95<-1.22615826] yes=37,no=38,missing=38
					37:leaf=0.0121715656					38:[94<-0.944685876] yes=63,no=64,missing=64
						63:leaf=-0.0190085657						64:leaf=-0.167874515			10:[99<-1.00645566] yes=21,no=22,missing=22
				21:leaf=-0.0956927612				22:[94<-0.845537126] yes=39,no=40,missing=40
					39:leaf=-0.0339138694					40:leaf=0.187696189	2:[99<-0.966565192] yes=5,no=6,missing=6
		5:[96<0.0591306388] yes=11,no=12,missing=12
			11:leaf=0.120725788			12:leaf=-0.054872036		6:[96<0.944698751] yes=13,no=14,missing=14
			13:[95<0.749954104] yes=23,no=24,missing=24
				23:[95<-1.01681256] yes=41,no=42,missing=42
					41:leaf=0.0200235918					42:[96<-0.65141803] yes=65,no=66,missing=66
						65:leaf=0.000266809424						66:leaf=-0.201311395				24:[99<0.0230772309] yes=43,no=44,missing=44
					43:leaf=-0.02013807					44:leaf=0.0485802479			14:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.010859468				26:leaf=0.0522992685
