0:[52<1] yes=1,no=2,missing=2
	1:[96<-0.80123657] yes=3,no=4,missing=4
		3:[96<-1.1797477] yes=7,no=8,missing=8
			7:leaf=-0.00963501073			8:leaf=0.0309792776		4:[22<1] yes=9,no=10,missing=10
			9:[45<1] yes=15,no=16,missing=16
				15:[46<1] yes=21,no=22,missing=22
					21:[96<0.116834432] yes=27,no=28,missing=28
						27:leaf=-0.0664882511						28:leaf=-0.0122508099					22:leaf=0.00161789544				16:leaf=0.0204030685			10:[26<1] yes=17,no=18,missing=18
				17:leaf=0.0254190117				18:leaf=-0.0181793477	2:[45<1] yes=5,no=6,missing=6
		5:[99<1.21993685] yes=11,no=12,missing=12
			11:[46<1] yes=19,no=20,missing=20
				19:[40<1] yes=23,no=24,missing=24
					23:[36<1] yes=29,no=30,missing=30
						29:leaf=0.0643821955						30:leaf=-0.00499875052					24:leaf=-0.0152118756				20:[24<1] yes=25,no=26,missing=26
					25:leaf=0.00302712643					26:leaf=-0.0308750942			12:leaf=-0.0202194676		6:[99<-0.193782508] yes=13,no=14,missing=14
			13:leaf=-0.0385984592			14:leaf=0.00833178125
