0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[94<0.210110322] yes=23,no=24,missing=24
					23:[49<1] yes=35,no=36,missing=36
						35:leaf=0.0340698436						36:leaf=-0.0834029242					24:[16<1] yes=37,no=38,missing=38
						37:leaf=-0.0614689589						38:leaf=0.0412604436				14:[99<0.154096052] yes=25,no=26,missing=26
					25:leaf=-0.0933507979					26:leaf=-0.0118660396			8:[43<1] yes=15,no=16,missing=16
				15:[8<1] yes=24_ 11th ,no=28,missing=28
					27:[94<-1.50473773] yes=39,no=40,missing=40
						39:leaf=-0.00323910452						40:leaf=0.107781239					28:leaf=-0.0161668118				16:[94<-1.28583634] yes=29,no=30,missing=30
					29:leaf=-0.0697332546					30:[95<0.0722649843] yes=41,no=42,missing=42
						41:leaf=-0.0181928817						42:leaf=0.0530963093		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.482509047] yes=17,no=18,missing=18
				17:leaf=-0.00934320036				18:[96<-0.0901094601] yes=31,no=32,missing=32
					31:leaf=0.00392536586					32:leaf=0.08874318			10:[95<-0.425421208] yes=19,no=20,missing=20
				19:leaf=-0.00803904515				20:[95<0.199913129] yes=33,no=34,missing=34
					33:leaf=-0.131130591					34:leaf=-0.0219787192	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0634335652		6:[96<-0.772858202] yes=11,no=12,missing=12
			11:leaf=0.0409610979			12:[96<0.0259706769] yes=21,no=22,missing=22
				21:leaf=-0.0537191406				22:leaf=0.0204178654
