0:[98<1.360512 37] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[95<-0.913062334] yes=7,no=8,missing=8
			7:[52<1] yes=9,no=10,missing=10
				9:leaf=0.000683743914				10:leaf=0.0429058671			8:[96<-1.09712374] yes=11,no=12,missing=12
				11:[99<-0.142845422] yes=13,no=14,missing=14
					13:leaf=0.0118912756					14:leaf=-0.0381969139				12:[99<-0.27811113] yes=15,no=16,missing=16
					15:[99<-0.711804211] yes=17,no=18,missing=18
						17:leaf=0.0151081197						18:leaf=-0.0390883796					16:[98<0.793596566] yes=19,no=20,missing=20
						19:leaf=0.0335759781						20:leaf=-0.0212518573		4:leaf=-0.0270561296	2:[98<1.60612833] yes=5,no=6,missing=6
		5:leaf=-0.0350076556		6:leaf=0.00396382483
