0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[99<1.08620489] yes=7,no=8,missing=8
			7:[99<0.540310442] yes=11,no=12,missing=12
				11:[99<-1.29920101] yes=17,no=18,missing=18
					17:leaf=-0.0416212529					18:[94<0.741 8339] yes=25,no=26,missing=26
						25:leaf=0.0193053614						26:leaf=-0.0357725993				12:[96<-0.559127152] yes=19,no=20,missing=20
					19:leaf=0.0156607125					20:leaf=-0.0732314736			8:leaf=0.0287885349		4:[22<1] yes=9,no=10,missing=10
			9:[96<1.18996835] yes=13,no=14,missing=14
				13:[95<-0.614228964] yes=21,no=22,missing=22
					21:leaf=-0.00717920298					22:[94<0.316970348] yes=27,no=28,missing=28
						27:leaf=0.069094941						28:leaf=0.00865234435				14:leaf=-0.0236292947			10:[94<-0.52145741 ] yes=15,no=16,missing=16
				15:leaf=0.0135258297				16:[95<0.0542528853] yes=23,no=24,missing=24
					23:leaf=-0.040937148					24:leaf=-0.00409012148	2:[97<0.40997082] yes=5,no=6,missing=6
		5:leaf=0.0363062061		6:leaf=0.00341221993
