0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[95<0.192683 19] yes=3,no=4,missing=4
		3:leaf=-0.000543784525		4:leaf=-0.0202546064	2:[98<0.789263129] yes=5,no=6,missing=6
		5:[96<-0.690800369] yes=7,no=8,missing=8
			7:[99<0.224742338] yes=11,no=12,missing=12
				11:leaf=0.0358023942				12:leaf=-0.00423755031			8:[96<-0.422212273] yes=13,no=14,missing=14
				13:leaf=-0.0257871877				14:[99<-0.179513 436] yes=17,no=18,missing=18
					17:[94<0.219553038] yes=21,no=22,missing=22
						21:leaf=-0.0159931984						22:leaf=0.012189961					18:[99<0.801067829] yes=23,no=24,missing=24
						23:leaf=0.0334717892						24:leaf=-0.0037779538		6:[95<0.248095766] yes=9,no=10,missing=10
			9:[98<1.05124235] yes=15,no=16,missing=16
				15:leaf=-0.0345032103				16:[99<-0.06827013 13] yes=19,no=20,missing=20
					19:leaf=-0.0098210806					20:leaf=0.013586835			10:leaf=0.0106895668
