0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<-0.14312 6614] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[95<-0.541931391] yes=15,no=16,missing=16
				15:[99<0.257051587] yes=27,no=28,missing=28
					27:leaf=0.054223299					28:leaf=-0.00345263816				16:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.16368258					30:leaf=0.0159458928			8:[12<1] yes=17,no=18,missing=18
				17:[46<1] yes=31,no=32,missing=32
					31:[94<-1.00882292] yes=43,no=44,missing=44
						43:leaf=0.0145858452						44:leaf=0.13761124					32:[95<1.10161865] yes=45,no=46,missing=46
						45:leaf=-0.101563841						46:leaf=0.0912673771				18:[94<-0.413794905] yes=33,no=34,missing=34
					33:leaf=-0.122965686					34:leaf=-0.0125448937		4:[98<-0.0788572133] yes=9,no=10,missing=10
			9:[99<0.0961781964] yes=19,no=20,missing=20
				19:leaf=-0.241981328				20:leaf=0.0138927149			10:[26<1] yes=21,no=22,missing=22
				21:[43<1] yes=35,no=36,missing=36
					35:[95<0.410676807] yes=47,no=48,missing=48
						47:leaf=0.0401306674						48:leaf=-0.0934810042					36:[3<1] yes=49,no=50,missing=50
						49:leaf=0.0376871563						50:leaf=-0.149682418				22:[22<1] yes=37,no=38,missing=38
					37:[96<1.18996835] yes=51,no=52,missing=52
						51:leaf=0.124224976						52:leaf=-0.052961465					38:[95<1.05553377] yes=53,no=54,missing=54
						53:leaf=0.0181529261						54:leaf=-0.178830281	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[99<-0.674713 31] yes=23,no=24,missing=24
				23:leaf=-0.0649207905				24:[98<0.234923412 ] yes=39,no=40,missing=40
					39:leaf=0.115650378					40:leaf=0.00909904763			12:leaf=-0.0811793283		6:[96<-0.27318728] yes=13,no=14,missing=14
			13:[96<-0.772858202] yes=25,no=26,missing=26
				25:leaf=0.099150613				26:[98<0.689481437] yes=41,no=42,missing=42
					41:leaf=0.0374459252					42:leaf=-0.116724402			14:leaf=0.150738508
