0:[36<1] yes=1,no=2,missing=2
	1:[98<-0.155319139] yes=3,no=4,missing=4
		3:[99<-0.13 1493175] yes=7,no=8,missing=8
			7:leaf=-0.0100571904			8:[46<1] yes=13,no=14,missing=14
				13:[95<-0.167937845] yes=19,no=20,missing=20
					19:leaf=0.00129744643					20:leaf=0.0469700992				14:leaf=-0.00280939694		4:[16<1] yes=9,no=10,missing=10
			9:[99<-0.376661599] yes=15,no=16,missing=16
				15:[99<-0.823483825] yes=21,no=22,missing=22
					21:leaf=-0.0170655493					22:leaf=0.0345445387				16:[99<-0.201035678] yes=23,no=24,missing=24
					23:leaf=-0.0510714911					24:[99<0.540310442] yes=25,no=26,missing=26
						25:leaf=0.0223301109						26:leaf=-0.0251781233			10:[94<-0.634479046] yes=17,no=18,missing=18
				17:leaf=-0.00879645534				18:leaf=0.0286014359	2:[99<0.372799546] yes=5,no=6,missing=6
		5:[99<-0.5075513 96] yes=11,no=12,missing=12
			11:leaf=-0.000914469303			12:leaf=-0.0318016633		6:leaf=0.00280792778
