0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-1.4138087] yes=3,no=4,missing=4
		3:[95<0.129621267] yes=7,no=8,missing=8
			7:[95<-0.52579844] yes=15,no=16,missing=16
				15:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.122760035					30:leaf=0.0176282562				16:[94<-1.70674086] yes=31,no=32,missing=32
					31:leaf=0.110990889					32:leaf=0.000696539588			8:[99<-0.450131685] yes=17,no=18,missing=18
				17:leaf=-0.00552101387				18:leaf=-0.116889693		4:[32<1] yes=9,no=10,missing=10
			9:[94<-1.23554981] yes=19,no=20,missing=20
				19:[43<1] yes=33,no=34,missing=34
					33:[95<-0.541931391] yes=39,no=40,missing=40
						39:leaf=0.0167096592						40:leaf=0.153545678					34:leaf=-0.0386531949				20:[24<1] yes=35,no=36,missing=36
					35:[99<1.0719676] yes=41,no=42,missing=42
						41:leaf=-0.0455896854						42:leaf=0.0554186478					36:[46<1] yes=43,no=44,missing=44
						43:leaf=0.0656322837						44:leaf=-0.104835406			10:[98<1.7165283] yes=21,no=22,missing=22
				21:[96<0.418721259] yes=37,no=38,missing=38
					37:leaf=0.133751288					38:[96<0.76058805] yes=45,no=46,missing=46
						45:leaf=-0.0772843361						46:leaf=0.102143809				22:leaf=-0.0488475449	2:[46<1] yes=5,no=6,missing=6
		5:[98<1.16429615] yes=11,no=12,missing=12
			11:[95<-0.335321039] yes=23,no=24,missing=24
				23:leaf=0.0219821408				24:leaf=0.129668817			12:leaf=0.00902223494		6:[96<0.0259706769] yes=13,no=14,missing=14
			13:[96<-0.772858202] yes=25,no=26,missing=26
				25:leaf=0.0305066574				26:leaf=-0.0748944357			14:[97<0.621256113] yes=27,no=28,missing=28
				27:leaf=0.0654843673				28:leaf=0.00130778714
