0:[18<1] yes=1,no=2,missing=2
	1:[98<1.360512 37] yes=3,no=4,missing=4
		3:[99<0.726426125] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[95<0.541475832] yes=13,no=14,missing=14
					13:[5<1] yes=19,no=20,missing=20
						19:leaf=0.0415430218						20:leaf=-0.00840128399					14:leaf=-0.016386129				10:[96<0.332854241] yes=15,no=16,missing=16
					15:[96<-0.188939482] yes=21,no=22,missing=22
						21:leaf=-0.0271699093						22:leaf=0.0436422154					16:[96<0.893038273] yes=23,no=24,missing=24
						23:leaf=-0.047502514						24:leaf=0.00163496402			6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:leaf=-0.00831575878				12:[94<-0.436691135] yes=17,no=18,missing=18
					17:leaf=0.000462608208					18:leaf=0.0380342342		4:[96<0.325825274] yes=7,no=8,missing=8
			7:leaf=-0.0266211741			8:leaf=0.00304405903	2:leaf=0.0199868325
