0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[94<1.37177873] yes=15,no=16,missing=16
				15:[36<1] yes=25,no=26,missing=26
					25:[31<1] yes=41,no=42,missing=42
						41:leaf=-0.0164573528						42:leaf=-0.272912264					26:[15<1] yes=43,no=44,missing=44
						43:leaf=-0.369179219						44:leaf=0.0966740847				16:[96<-1.35359836] yes=27,no=28,missing=28
					27:leaf=0.0206805784					28:leaf=0.265982479			8:[98<0.887292385] yes=17,no=18,missing=18
				17:[95<-1.2910213 ] yes=29,no=30,missing=30
					29:leaf=0.0178187639					30:leaf=0.296546727				18:[99<-0.15394263] yes=31,no=32,missing=32
					31:leaf=0.11820811					32:leaf=-0.141518041		4:[94<-1.56031704] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[98<0.326264441] yes=33,no=34,missing=34
					33:leaf=0.0312093645					34:leaf=-0.248114452				20:leaf=0.126048177			10:[46<1] yes=21,no=22,missing=22
				21:[94<2.22113299] yes=35,no=36,missing=36
					35:[94<-1.43241477] yes=45,no=46,missing=46
						45:leaf=0.0157327689						46:leaf=0.287781328					36:leaf=0.0121800872				22:[98<0.155486643] yes=37,no=38,missing=38
					37:leaf=0.162340119					38:[99<-0.0174811445] yes=47,no=48,missing=48
						47:leaf=-0.204997271						48:leaf=0.031405367	2:[46<1] yes=5,no=6,missing=6
		5:[94<-2.32583809] yes=11,no=12,missing=12
			11:leaf=0.056163013			12:leaf=0.30611062		6:[94<-1.66647851] yes=13,no=14,missing=14
			13:leaf=-0.172264487			14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.250224471				24:[18<1] yes=39,no=40,missing=40
					39:[97<0.862692297] yes=49,no=50,missing=50
						49:leaf=-0.0915176347						50:leaf=0.155053377					40:leaf=0.200302556
