0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[26<1] yes=23,no=24,missing=24
					23:[95<-0.873707771] yes=31,no=32,missing=32
						31:leaf=0.0409922376						32:leaf=-0.0591226742					24:[43<1] yes=33,no=34,missing=34
						33:leaf=-0.0148710078						34:leaf=0.0856147557				14:[36<1] yes=25,no=26,missing=26
					25:[99<0.13 4817743] yes=35,no=36,missing=36
						35:leaf=0.087889351						36:leaf=-0.0290613193					26:[96<-0.432163358] yes=37,no=38,missing=38
						37:leaf=-0.0667954683						38:leaf=0.0261078719			8:[24<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=0.0619316399					28:leaf=-0.0140412031				16:[95<-0.425421208] yes=29,no=30,missing=30
					29:leaf=-0.000984414248					30:[95<0.199913129] yes=39,no=40,missing=40
						39:leaf=-0.122747742						40:leaf=-0.0203575026		4:[95<0.0288746692] yes=9,no=10,missing=10
			9:[94<0.149018183] yes=17,no=18,missing=18
				17:leaf=-0.0379454568				18:leaf=0.0303871911			10:[94<-0.122960471] yes=19,no=20,missing=20
				19:leaf=-0.0055184816				20:leaf=-0.0757442266	2:[94<-1.66647851] yes=5,no=6,missing=6
		5:leaf=-0.00764204795		6:[97<0.256311178] yes=11,no=12,missing=12
			11:leaf=0.0776890963			12:[97<0.43727383] yes=21,no=22,missing=22
				21:leaf=-0.0362745598				22:leaf=0.0542355329
