0:[98<0.206440255] yes=1,no=2,missing=2
	1:[96<1.20687842] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[95<0.965021849] yes=19,no=20,missing=20
					19:[95<-0.158633217] yes=25,no=26,missing=26
						25:leaf=0.00938269403						26:leaf=0.0465523861					20:leaf=2.93143767e-05				14:leaf=-0.000895182136			8:leaf=-0.0103114275		4:leaf=-0.0176184624	2:[94<-0.976881146] yes=5,no=6,missing=6
		5:[99<-0.103141718] yes=9,no=10,missing=10
			9:leaf=0.00172829803			10:leaf=-0.0354429148		6:[94<-0.238862365] yes=11,no=12,missing=12
			11:[96<0.15983665] yes=15,no=16,missing=16
				15:leaf=-0.00498488406				16:leaf=0.0362532511			12:[98<0.912 736037] yes=17,no=18,missing=18
				17:[96<0.464975357] yes=21,no=22,missing=22
					21:[98<0.570645392] yes=27,no=28,missing=28
						27:leaf=0.00405417802						28:leaf=-0.0469050817					22:leaf=0.00612064498				18:[96<0.0704670697] yes=23,no=24,missing=24
					23:leaf=0.0212762263					24:leaf=-0.00747628091
