0:[38<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[98<1.360512 37] yes=7,no=8,missing=8
			7:[12<1] yes=4_ 7th-8th ,no=12,missing=12
				11:[94<-1.43241477] yes=15,no=16,missing=16
					15:[96<-1.0701493] yes=21,no=22,missing=22
						21:leaf=-0.12318366						22:leaf=-0.0126850931					16:[9<1] yes=23,no=24,missing=24
						23:leaf=0.0381036773						24:leaf=-0.116024397				12:[96<-0.578303456] yes=17,no=18,missing=18
					17:leaf=0.0500537455					18:[96<0.569985211] yes=25,no=26,missing=26
						25:leaf=-0.204779357						26:leaf=-0.00501789339			8:[49<1] yes=13,no=14,missing=14
				13:[99<-0.090914242] yes=19,no=20,missing=20
					19:[96<-0.535441279] yes=27,no=28,missing=28
						27:leaf=-0.161397308						28:leaf=-0.00948928017					20:[95<0.719291508] yes=29,no=30,missing=30
						29:leaf=0.103465103						30:leaf=-0.0688912347				14:leaf=-0.189038098		4:leaf=-0.144964933	2:[96<0.744758844] yes=5,no=6,missing=6
		5:[99<0.762245536] yes=9,no=10,missing=10
			9:leaf=0.165721565			10:leaf=-0.00838245172		6:leaf=0.00399821671
