0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<1.01 30881] yes=3,no=4,missing=4
		3:[94<0.741 8339] yes=7,no=8,missing=8
			7:[94<0.58332026] yes=13,no=14,missing=14
				13:[47<1] yes=17,no=18,missing=18
					17:[49<1] yes=21,no=22,missing=22
						21:leaf=-0.00893673673						22:leaf=-0.0598899201					18:leaf=0.0533984341				14:leaf=0.0528479852			8:[99<-0.136007458] yes=15,no=16,missing=16
				15:leaf=-0.0776533708				16:[99<0.660807252] yes=19,no=20,missing=20
					19:leaf=0.000748170016					20:leaf=-0.0117197856		4:[95<0.367926657] yes=9,no=10,missing=10
			9:leaf=0.0499575473			10:leaf=-0.00898300298	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=-0.000989706255		6:[96<-0.27318728] yes=11,no=12,missing=12
			11:leaf=0.00479753874			12:leaf=0.05575132
