0:[94<-1.36679995] yes=1,no=2,missing=2
	1:[99<-0.214717001] yes=3,no=4,missing=4
		3:[98<-0.0788572133] yes=7,no=8,missing=8
			7:leaf=-0.0135029564			8:leaf=0.0139332609		4:[96<0.332854241] yes=9,no=10,missing=10
			9:leaf=-0.038026873			10:leaf=0.00130037568	2:[99<1.3214668] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[98<-0.155319139] yes=13,no=14,missing=14
				13:[94<0.483061 01] yes=17,no=18,missing=18
					17:[95<-0.410121351] yes=23,no=24,missing=24
						23:leaf=0.000445592072						24:leaf=0.0654605106					18:leaf=-0.00900816824				14:[98<-0.00330368112 ] yes=19,no=20,missing=20
					19:leaf=-0.0525125973					20:[34<1] yes=25,no=26,missing=26
						25:leaf=0.0202191491						26:leaf=-0.0354120173			12:[24<1] yes=15,no=16,missing=16
				15:leaf=0.0188348703				16:[97<-0.139304101] yes=21,no=22,missing=22
					21:leaf=-0.0593089014					22:leaf=0.000193264364		6:leaf=0.0362956375
