0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[95<-0.965810597] yes=19,no=20,missing=20
					19:[94<-1.34586155] yes=25,no=26,missing=26
						25:leaf=-0.0319106318						26:leaf=0.054647062					20:[4<1] yes=27,no=28,missing=28
						27:leaf=-0.0273230951						28:leaf=0.0587534569				14:[96<0.64230515 ] yes=21,no=22,missing=22
					21:[96<-0.500449359] yes=29,no=30,missing=30
						29:leaf=-0.0170975551						30:leaf=0.116389602					22:[94<-0.11368411] yes=31,no=32,missing=32
						31:leaf=-0.0603304729						32:leaf=0.0412681736			8:[94<1.0772084] yes=15,no=16,missing=16
				15:[96<-0.0183984078] yes=23,no=24,missing=24
					23:[96<-0.403383493] yes=33,no=34,missing=34
						33:leaf=-0.0397239737						34:leaf=0.0343580544					24:[24<1] yes=35,no=36,missing=36
						35:leaf=-0.0907852203						36:leaf=-0.00824548397				16:leaf=0.0115067642		4:[98<1.06988549] yes=9,no=10,missing=10
			9:leaf=0.0693635419			10:leaf=-0.00302099809	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=0.000406137551		6:[46<1] yes=11,no=12,missing=12
			11:[95<0.242216393] yes=17,no=18,missing=18
				17:leaf=0.0911947861				18:leaf=-0.00529408734			12:leaf=0.00243290141
