0:[42<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[94<-1.36679995] yes=13,no=14,missing=14
				13:[95<-0.267431796] yes=19,no=20,missing=20
					19:leaf=-0.0720430315					20:leaf=0.000109420966				14:[1<1] yes=21,no=22,missing=22
					21:[96<0.867771149] yes=29,no=30,missing=30
						29:leaf=-0.00303607015						30:leaf=0.0512040928					22:leaf=-0.0494932123			8:[43<1] yes=15,no=16,missing=16
				15:[95<-0.399744093] yes=23,no=24,missing=24
					23:[99<-0.240024164] yes=31,no=32,missing=32
						31:leaf=0.0474914797						32:leaf=-0.0218908023					24:[99<-0.142845422] yes=33,no=34,missing=34
						33:leaf=0.0226751268						34:leaf=0.100517452				16:[98<-0.210274592] yes=25,no=26,missing=26
					25:leaf=0.0342064016					26:[94<-0.44868359] yes=35,no=36,missing=36
						35:leaf=-0.05234522						36:leaf=0.0344585888		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.0427147672			10:[95<-0.41646108] yes=17,no=18,missing=18
				17:leaf=-0.00382075831				18:[96<-0.639824331] yes=27,no=28,missing=28
					27:leaf=-0.00265605701					28:leaf=-0.0784876049	2:[52<1] yes=5,no=6,missing=6
		5:leaf=-0.0516437478		6:[94<-0.03231 0122] yes=11,no=12,missing=12
			11:leaf=0.0262956563			12:leaf=-0.0234691035
