0:[36<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[94<-0.780848503] yes=9,no=10,missing=10
				9:[99<-0.047280997] yes=13,no=14,missing=14
					13:leaf=-0.0102971038					14:leaf=0.0332771353				10:[98<0.789263129] yes=15,no=16,missing=16
					15:[96<0.014485 865] yes=21,no=22,missing=22
						21:leaf=0.0232001189						22:leaf=-0.0222444404					16:leaf=-0.0397478119			8:[94<-0.44868359] yes=11,no=12,missing=12
				11:[95<-0.708128452] yes=17,no=18,missing=18
					17:leaf=-0.0204395913					18:[98<0.419810802] yes=23,no=24,missing=24
						23:leaf=-0.0151693793						24:leaf=0.0297071133				12:[94<0.32819841 ] yes=19,no=20,missing=20
					19:leaf=0.0520530753					20:[96<-0.200393602] yes=25,no=26,missing=26
						25:leaf=-0.00827326719						26:leaf=0.0139898742		4:leaf=-0.0185255148	2:[94<0.32819841 ] yes=5,no=6,missing=6
		5:leaf=-0.0207230654		6:leaf=0.00202394114
