0:[98<0.206440255] yes=1,no=2,missing=2
	1:[99<0.712351382] yes=3,no=4,missing=4
		3:[98<-0.0508782193] yes=7,no=8,missing=8
			7:[51<1] yes=13,no=14,missing=14
				13:leaf=0.0205112547				14:[43<1] yes=19,no=20,missing=20
					19:[52<1] yes=27,no=28,missing=28
						27:leaf=-0.0448983349						28:leaf=-0.00143016397					20:leaf=0.0064853034			8:leaf=0.0277457554		4:leaf=0.0365365222	2:[94<-0.976881146] yes=5,no=6,missing=6
		5:[99<-0.103141718] yes=9,no=10,missing=10
			9:leaf=0.00284077926			10:leaf=-0.0413748175		6:[94<-0.238862365] yes=11,no=12,missing=12
			11:[43<1] yes=15,no=16,missing=16
				15:[96<0.15983665] yes=21,no=22,missing=22
					21:leaf=0.00627532881					22:leaf=0.0617516749				16:leaf=-0.0200892147			12:[98<0.912 736037] yes=17,no=18,missing=18
				17:[95<0.768955171] yes=23,no=24,missing=24
					23:[99<-0.103141718] yes=29,no=30,missing=30
						29:leaf=-0.00832686108						30:leaf=-0.0446314625					24:leaf=0.00616883393				18:[99<-0.0592252091] yes=25,no=26,missing=26
					25:leaf=-0.0138983065					26:leaf=0.0278172214
