0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<1.01 30881] yes=3,no=4,missing=4
		3:[98<-0.202206254] yes=7,no=8,missing=8
			7:[99<-1.21954882] yes=11,no=12,missing=12
				11:leaf=-0.0251357872				12:[29<1] yes=15,no=16,missing=16
					15:[94<-1.28583634] yes=19,no=20,missing=20
						19:leaf=-0.00223799935						20:leaf=0.0458242223					16:leaf=-0.0189895034			8:[98<-0.0788572133] yes=13,no=14,missing=14
				13:leaf=-0.0534253716				14:[98<0.368564367] yes=17,no=18,missing=18
					17:[96<0.438702106] yes=21,no=22,missing=22
						21:leaf=0.0425904989						22:leaf=-0.0248958915					18:[16<1] yes=23,no=24,missing=24
						23:leaf=-0.0253022406						24:leaf=0.0113631999		4:leaf=0.0246668402	2:[96<0.0259706769] yes=5,no=6,missing=6
		5:[94<-0.810111403] yes=9,no=10,missing=10
			9:leaf=-0.0104747806			10:leaf=0.0136651387		6:leaf=0.0343090221
