0:[98<0.206440255] yes=1,no=2,missing=2
	1:[96<1.20687842] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[95<-0.158633217] yes=15,no=16,missing=16
				15:[99<0.356219918] yes=23,no=24,missing=24
					23:[99<-0.313 856819] yes=33,no=34,missing=34
						33:leaf=0.0139925508						34:leaf=-0.0428367443					24:leaf=0.046537824				16:[36<1] yes=25,no=26,missing=26
					25:[95<0.965021849] yes=35,no=36,missing=36
						35:leaf=0.0802200288						36:leaf=0.0142639047					26:leaf=-0.00827406719			8:[94<-0.487725556] yes=17,no=18,missing=18
				17:leaf=-0.0293133054				18:leaf=0.000448461418		4:[99<-0.5075513 96] yes=9,no=10,missing=10
			9:leaf=-0.0435996354			10:leaf=0.00595609844	2:[95<0.79315275] yes=5,no=6,missing=6
		5:[98<0.869963527] yes=11,no=12,missing=12
			11:[96<0.944698751] yes=19,no=20,missing=20
				19:[95<0.192683 19] yes=27,no=28,missing=28
					27:[95<-0.324000597] yes=37,no=38,missing=38
						37:leaf=-0.0543352403						38:leaf=0.0374083035					28:leaf=-0.0818068832				20:leaf=0.0188185181			12:[98<1.13775671] yes=21,no=22,missing=22
				21:[95<-0.285688698] yes=29,no=30,missing=30
					29:leaf=0.0537038893					30:leaf=0.00394595508				22:[96<-0.0522320829] yes=31,no=32,missing=32
					31:[98<1.45994759] yes=39,no=40,missing=40
						39:leaf=-0.022600852						40:leaf=0.0398165658					32:[24<1] yes=41,no=42,missing=42
						41:leaf=-0.00496686948						42:leaf=-0.046030011		6:[96<0.0397199988] yes=13,no=14,missing=14
			13:leaf=-0.0143261859			14:leaf=0.0523224361
