0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[34<1] yes=17,no=18,missing=18
					17:[29<1] yes=23,no=24,missing=24
						23:leaf=0.0361510254						24:leaf=-0.0310663581					18:[98<0.51282984] yes=25,no=26,missing=26
						25:leaf=0.0237348769						26:leaf=-0.0870283842				14:[99<0.712351382] yes=19,no=20,missing=20
					19:[99<-0.30204013] yes=27,no=28,missing=28
						27:leaf=0.011975022						28:leaf=-0.0867022723					20:[99<0.13 4817743] yes=29,no=30,missing=30
						29:leaf=0.0664083958						30:leaf=-0.0342002995			8:[43<1] yes=15,no=16,missing=16
				15:[98<0.521812 554] yes=21,no=22,missing=22
					21:[96<-0.65141803] yes=31,no=32,missing=32
						31:leaf=0.0117323687						32:leaf=-0.094055742					22:leaf=0.00289563835				16:leaf=0.00121310726		4:[98<1.06988549] yes=9,no=10,missing=10
			9:leaf=0.0636890307			10:leaf=-0.00292737898	2:[98<0.922062755] yes=5,no=6,missing=6
		5:[96<0.817728579] yes=11,no=12,missing=12
			11:leaf=0.0642877817			12:leaf=0.00913991965		6:leaf=-0.00037966852
