0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.53586721] yes=3,no=4,missing=4
		3:[94<-1.78396714] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[22<1] yes=23,no=24,missing=24
					23:leaf=0.0174406171					24:leaf=-0.0843236744				14:leaf=0.0479924046			8:[96<-0.157596961] yes=15,no=16,missing=16
				15:leaf=-0.0108470619				16:leaf=-0.104177609		4:[99<1.10644567] yes=9,no=10,missing=10
			9:[99<0.822482824] yes=17,no=18,missing=18
				17:[42<1] yes=25,no=26,missing=26
					25:[78<1] yes=31,no=32,missing=32
						31:leaf=0.0207826123						32:leaf=-0.0870872065					26:[98<0.942140043] yes=33,no=34,missing=34
						33:leaf=-0.0863410234						34:leaf=0.0178030226				18:[98<0.912 736037] yes=27,no=28,missing=28
					27:[98<0.234923412 ] yes=35,no=36,missing=36
						35:leaf=-0.00400295109						36:leaf=-0.122928083					28:leaf=0.00767827407			10:[99<1.87687421] yes=19,no=20,missing=20
				19:[94<0.530832469] yes=29,no=30,missing=30
					29:leaf=0.109273292					30:leaf=-0.00618287688				20:leaf=-0.0312288217	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=0.00352814095		6:[96<1.20687842] yes=11,no=12,missing=12
			11:[94<-1.56031704] yes=21,no=22,missing=22
				21:leaf=0.000591975753				22:leaf=0.10845609			12:leaf=-0.00607361784
