0:[18<1] yes=1,no=2,missing=2
	1:[99<-1.0751425] yes=3,no=4,missing=4
		3:[99<-1.4713887] yes=5,no=6,missing=6
			5:[94<-0.290491432] yes=9,no=10,missing=10
				9:leaf=-0.0263517238				10:leaf=0.0118096853			6:leaf=0.0437974073		4:[94<-0.15249145] yes=7,no=8,missing=8
			7:[94<-0.634479046] yes=11,no=12,missing=12
				11:[96<0.24355 332] yes=15,no=16,missing=16
					15:[94<-1.23554981] yes=21,no=22,missing=22
						21:leaf=0.00284430617						22:leaf=-0.0552085191					16:[98<-0.00330368112 ] yes=23,no=24,missing=24
						23:leaf=-0.0134632271						24:leaf=0.0285870116				12:[96<0.27057144] yes=17,no=18,missing=18
					17:leaf=0.0584439151					18:leaf=-0.0160965882			8:[16<1] yes=13,no=14,missing=14
				13:[94<1.01 30881] yes=19,no=20,missing=20
					19:[98<-0.14312 6614] yes=25,no=26,missing=26
						25:leaf=0.0121448655						26:leaf=-0.0587126091					20:leaf=0.0140607106				14:leaf=0.0166441798	2:leaf=0.0259305295
