0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[49<1] yes=11,no=12,missing=12
				4_ 7th-8th :[12<1] yes=15,no=16,missing=16
					15:[94<-1.36679995] yes=21,no=22,missing=22
						21:leaf=-0.0268246103						22:leaf=0.0204051845					16:leaf=-0.0492748469				12:[98<-0.0353317894] yes=17,no=18,missing=18
					17:leaf=0.0153828906					18:leaf=-0.0677614287			8:[96<0.867771149] yes=13,no=14,missing=14
				13:[99<-0.758992672] yes=19,no=20,missing=20
					19:leaf=0.00335454498					20:leaf=-0.0610861294				14:leaf=0.01272316		4:leaf=0.0350990742	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0479597263		6:[97<0.40997082] yes=9,no=10,missing=10
			9:leaf=0.0240017902			10:leaf=-0.0190215521
