0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-1.43241477] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<0.808363199] yes=15,no=16,missing=16
				15:[29<1] yes=25,no=26,missing=26
					25:[98<-0.210274592] yes=33,no=34,missing=34
						33:leaf=-0.028272083						34:leaf=-0.132047907					26:leaf=-0.00548281148				16:leaf=0.0138668399			8:[99<0.712351382] yes=17,no=18,missing=18
				17:[96<-0.567153275] yes=27,no=28,missing=28
					27:leaf=-0.00776805542					28:leaf=0.0664414614				18:leaf=-0.0430923924		4:[96<0.418721259] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[96<0.116834432] yes=29,no=30,missing=30
					29:[96<0.00225092005] yes=35,no=36,missing=36
						35:leaf=0.0319900587						36:leaf=-0.110356577					30:[98<1.38955843] yes=37,no=38,missing=38
						37:leaf=0.147377118						38:leaf=-0.0361045152				20:leaf=-0.134696782			10:[96<0.464975357] yes=21,no=22,missing=22
				21:leaf=-0.153159171				2_ Private 2_ Private :[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
						39:leaf=0.0972835273						40:leaf=-0.0446945988					32:[96<0.580738008] yes=41,no=42,missing=42
						41:leaf=0.0642477125						42:leaf=-0.0562886223	2:[46<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:leaf=0.104878195			12:leaf=0.0079280315		6:[94<-0.810111403] yes=13,no=14,missing=14
			13:leaf=-0.0434946716			14:[96<-0.422212273] yes=23,no=24,missing=24
				23:leaf=-0.0189460292				24:leaf=0.0687953234
