0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[94<-1.78396714] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.12198858					32:[96<-0.31320855] yes=47,no=48,missing=48
						47:leaf=0.0102075078						48:leaf=0.162548751				16:leaf=-0.204176247			8:[95<0.0288746692] yes=17,no=18,missing=18
				17:leaf=0.0127229718				18:leaf=0.12257921		4:[94<-1.53586721] yes=9,no=10,missing=10
			9:[96<-0.117628731] yes=19,no=20,missing=20
				19:[96<-0.904320419] yes=33,no=34,missing=34
					33:leaf=-0.172928452					34:leaf=0.124211095				20:leaf=-0.224163696			10:[96<-0.157596961] yes=21,no=22,missing=22
				21:leaf=-0.137911975				22:leaf=0.101781934	2:[52<1] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[99<1.0719676] yes=23,no=24,missing=24
				23:[46<1] yes=35,no=36,missing=36
					35:[43<1] yes=49,no=50,missing=50
						49:leaf=-0.178688914						50:leaf=-0.0034700504					36:leaf=0.135330886				24:leaf=0.123722911			12:[46<1] yes=25,no=26,missing=26
				25:[95<-0.469920784] yes=37,no=38,missing=38
					37:[94<-0.634479046] yes=51,no=52,missing=52
						51:leaf=-0.121928103						52:leaf=0.0689496249					38:[49<1] yes=53,no=54,missing=54
						53:leaf=0.189061925						54:leaf=-0.000972635578				26:[95<-0.37725535] yes=39,no=40,missing=40
					39:leaf=0.0828093588					40:[94<-0.479712903] yes=55,no=56,missing=56
						55:leaf=-0.0196378492						56:leaf=-0.298024744		6:[45<1] yes=13,no=14,missing=14
			13:[46<1] yes=27,no=28,missing=28
				27:[34<1] yes=41,no=42,missing=42
					41:[11<1] yes=57,no=58,missing=58
						57:leaf=0.14904955						58:leaf=-0.0975190923					42:[98<0.570645392] yes=59,no=60,missing=60
						59:leaf=0.114315584						60:leaf=-0.244732097				28:[24<1] yes=43,no=44,missing=44
					43:[96<-0.5085 9174] yes=61,no=62,missing=62
						61:leaf=-0.0334240384						62:leaf=0.133183151					44:[97<0.43727383] yes=63,no=64,missing=64
						63:leaf=-0.13774702						64:leaf=0.0960454941			14:[99<0.857123315] yes=29,no=30,missing=30
				29:[95<-0.996618748] yes=45,no=46,missing=46
					45:leaf=0.0832541063					46:[94<-0.870255649] yes=65,no=66,missing=66
						65:leaf=0.0223939344						66:leaf=-0.180106312				30:leaf=0.138136998
