0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[99<-0.6413 38865] yes=7,no=8,missing=8
			7:[95<0.20970881] yes=13,no=14,missing=14
				13:leaf=0.0200278312				14:leaf=-0.00438202964			8:[99<-0.313358009] yes=15,no=16,missing=16
				15:leaf=-0.0272102691				16:[96<-0.535441279] yes=19,no=20,missing=20
					19:leaf=0.0158411656					20:[94<-0.71771419] yes=21,no=22,missing=22
						21:leaf=0.00764353154						22:leaf=-0.0223033279		4:[43<1] yes=9,no=10,missing=10
			9:[96<0.116834432] yes=17,no=18,missing=18
				17:leaf=0.00475240638				18:leaf=0.0355933942			10:leaf=-0.000645179069	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.012570885		6:[99<0.205400214] yes=11,no=12,missing=12
			11:leaf=-0.00410959404			12:leaf=-0.0283173919
