0:[42<1] yes=1,no=2,missing=2
	1:[94<-1.4138087] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[95<0.192683 19] yes=13,no=14,missing=14
				13:[94<-1.62201202] yes=25,no=26,missing=26
					25:[98<0.599665046] yes=39,no=40,missing=40
						39:leaf=0.155789137						40:leaf=-0.0229294859					26:[99<-0.0349204689] yes=41,no=42,missing=42
						41:leaf=-0.0959137082						42:leaf=0.0297432486				14:[95<0.442233562] yes=27,no=28,missing=28
					27:leaf=-0.176997125					28:[95<1.53115559] yes=43,no=44,missing=44
						43:leaf=0.0846126005						44:leaf=-0.14016284			8:[95<0.578447402] yes=15,no=16,missing=16
				15:leaf=-0.159568861				16:leaf=0.0166762304		4:[98<0.644935608] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:[11<1] yes=29,no=30,missing=30
					29:[24<1] yes=45,no=46,missing=46
						45:leaf=0.0496925153						46:leaf=0.148854718					30:leaf=-0.113773368				18:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:[24<1] yes=47,no=48,missing=48
						47:leaf=0.0112949759						48:leaf=-0.0917728245					32:leaf=0.0892234892			10:[95<-0.27706036] yes=19,no=20,missing=20
				19:[91<1] yes=33,no=34,missing=34
					33:[98<1.17247856] yes=49,no=50,missing=50
						49:leaf=-0.194923341						50:leaf=0.00447065104					34:[29<1] yes=51,no=52,missing=52
						51:leaf=0.111988515						52:leaf=-0.0793651566				20:[95<0.23 727534] yes=35,no=36,missing=36
					35:[98<1.45994759] yes=53,no=54,missing=54
						53:leaf=-0.228657916						54:leaf=0.0176878665					36:[98<1.360512 37] yes=55,no=56,missing=56
						55:leaf=0.118571714						56:leaf=-0.0919931084	2:[95<0.965021849] yes=5,no=6,missing=6
		5:[95<-0.695775926] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:leaf=-0.0786822662				22:leaf=0.0881809965			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:leaf=-0.0203848183				24:[99<-0.240024164] yes=37,no=38,missing=38
					37:[94<0.126618505] yes=57,no=58,missing=58
						57:leaf=-0.0957408398						58:leaf=0.0467296839					38:leaf=-0.234287336		6:leaf=0.0496769175
