0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[99<1.11705124] yes=3,no=4,missing=4
		3:[26<1] yes=5,no=6,missing=6
			5:[22<1] yes=7,no=8,missing=8
				7:[94<-0.780848503] yes=11,no=12,missing=12
					11:[94<-1.28583634] yes=19,no=20,missing=20
						19:leaf=-0.0180311874						20:leaf=0.0207741559					12:[94<0.808466136] yes=21,no=22,missing=22
						21:leaf=-0.0387738347						22:leaf=0.00254457071				8:[94<-0.479712903] yes=13,no=14,missing=14
					13:leaf=-0.0221036356					14:leaf=0.0266261753			6:[52<1] yes=9,no=10,missing=10
				9:[94<0.0817489848] yes=15,no=16,missing=16
					15:leaf=0.00694644498					16:leaf=-0.0243823566				10:[94<-0.666782022] yes=17,no=18,missing=18
					17:leaf=-0.0054969429					18:leaf=0.0307378173		4:leaf=0.016296545	2:leaf=0.0173827466
