0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:[94<-0.13591 376] yes=21,no=22,missing=22
					21:[95<-0.167937845] yes=25,no=26,missing=26
						25:leaf=-0.0392604247						26:leaf=0.000319909828					22:[98<0.570645392] yes=27,no=28,missing=28
						27:leaf=0.0342308991						28:leaf=-0.0108363619				16:[43<1] yes=23,no=24,missing=24
					23:leaf=0.0459207557					24:[94<-0.634479046] yes=29,no=30,missing=30
						29:leaf=-0.00966221653						30:leaf=0.0113832951			8:leaf=-0.0331515819		4:[94<-0.15249145] yes=9,no=10,missing=10
			9:[99<-0.118661143] yes=17,no=18,missing=18
				17:leaf=-0.0265595894				18:leaf=0.017116027			10:leaf=-0.0353914797	2:[96<0.629325867] yes=5,no=6,missing=6
		5:[95<-0.614228964] yes=11,no=12,missing=12
			11:leaf=-0.0111998972			12:[96<-0.96727699] yes=19,no=20,missing=20
				19:leaf=-0.010644855				20:leaf=0.0513399877		6:[94<-0.15249145] yes=13,no=14,missing=14
			13:leaf=0.013929436			14:leaf=-0.0307492279
