0:[98<0.206440255] yes=1,no=2,missing=2
	1:[96<1.20687842] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[98<-0.202206254] yes=17,no=18,missing=18
					17:leaf=0.0350710452					18:leaf=0.00122465449				12:leaf=-0.00394529663			8:leaf=-0.00925970543		4:leaf=-0.0157725587	2:[94<-1.115721 3] yes=5,no=6,missing=6
		5:leaf=-0.0274584349		6:[94<-0.238862365] yes=9,no=10,missing=10
			9:[96<0.15983665] yes=13,no=14,missing=14
				13:leaf=-0.0052349139				14:leaf=0.0311209727			10:[98<0.912 736037] yes=15,no=16,missing=16
				15:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.0284615196					20:leaf=0.000616742298				16:[98<1.590212 94] yes=21,no=22,missing=22
					21:leaf=0.0147810346					22:leaf=-0.00507521862
