0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[95<-1.72580874] yes=7,no=8,missing=8
			7:leaf=-0.0301243663			8:[34<1] yes=15,no=16,missing=16
				15:[42<1] yes=19,no=20,missing=20
					19:[46<1] yes=25,no=26,missing=26
						25:leaf=0.0482874364						26:leaf=-0.00823345874					20:[95<0.0288746692] yes=27,no=28,missing=28
						27:leaf=0.0152660543						28:leaf=-0.0342435054				16:[52<1] yes=21,no=22,missing=22
					21:leaf=0.0143246287					22:leaf=-0.0457291491		4:[99<0.712351382] yes=9,no=10,missing=10
			9:[99<-0.30204013] yes=17,no=18,missing=18
				17:leaf=0.0124474214				18:[94<-0.754885614] yes=23,no=24,missing=24
					23:leaf=-0.00355509087					24:leaf=-0.0602957793			10:leaf=0.0171183497	2:[94<0.32819841 ] yes=5,no=6,missing=6
		5:[95<-0.491531879] yes=11,no=12,missing=12
			11:leaf=0.00219382974			12:leaf=-0.0438585654		6:[94<0.779205084] yes=13,no=14,missing=14
			13:leaf=0.0239031948			14:leaf=-0.0222005825
