0:[98<0.206440255] yes=1,no=2,missing=2
	1:[98<-0.00330368112 ] yes=3,no=4,missing=4
		3:[98<-0.14312 6614] yes=7,no=8,missing=8
			7:[99<-0.948426127] yes=15,no=16,missing=16
				15:[96<0.817728579] yes=29,no=30,missing=30
					29:[94<-1.08912873] yes=45,no=46,missing=46
						45:leaf=-0.0566303805						46:leaf=0.0603632182					30:leaf=-0.113992393				16:[0<1] yes=31,no=32,missing=32
					31:[52<1] yes=47,no=48,missing=48
						47:leaf=0.0111429673						48:leaf=0.0970827118					32:leaf=-0.0530495681			8:[99<-0.179513 436] yes=17,no=18,missing=18
				17:[99<-0.917672515] yes=33,no=34,missing=34
					33:leaf=-0.00169804203					34:leaf=-0.195056424				18:[96<-0.5085 9174] yes=35,no=36,missing=36
					35:leaf=-0.0550396852					36:leaf=0.10078913		4:[96<0.990587234] yes=9,no=10,missing=10
			9:[96<-1.04629898] yes=19,no=20,missing=20
				19:leaf=0.0270237625				20:leaf=0.170840144			10:leaf=0.0109025175	2:[96<0.116834432] yes=5,no=6,missing=6
		5:[95<-0.207890198] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.108775266				22:[96<-0.690800369] yes=37,no=38,missing=38
					37:[99<0.926604152] yes=49,no=50,missing=50
						49:leaf=0.143803716						50:leaf=0.00781593751					38:[96<-0.523082316] yes=51,no=52,missing=52
						51:leaf=-0.100008249						52:leaf=0.0462212116			12:[98<1.94692683] yes=23,no=24,missing=24
				23:[16<1] yes=39,no=40,missing=40
					39:[32<1] yes=53,no=54,missing=54
						53:leaf=-0.146415249						54:leaf=0.0191057939					40:[94<-0.91 475676] yes=55,no=56,missing=56
						55:leaf=-0.0186239406						56:leaf=0.068403922				24:leaf=0.0671719238		6:[95<0.704545498] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:[1<1] yes=57,no=58,missing=58
						57:leaf=0.126035482						58:leaf=-0.0250535943					42:[95<0.0288746692] yes=59,no=60,missing=60
						59:leaf=0.0123580741						60:leaf=-0.0902255028				26:leaf=-0.105337031			14:[96<1.1438483] yes=27,no=28,missing=28
				27:[98<0.894917667] yes=43,no=44,missing=44
					43:leaf=0.148190111					44:leaf=0.018859325				28:leaf=0.00788825843
