0:[12<1] yes=1,no=2,missing=2
	1:[98<0.172553569] yes=3,no=4,missing=4
		3:[95<0.704545498] yes=5,no=6,missing=6
			5:[94<-1.36679995] yes=9,no=10,missing=10
				9:leaf=-0.00567072025				10:[95<0.0850653648] yes=17,no=18,missing=18
					17:[96<-0.375897944] yes=25,no=26,missing=26
						25:leaf=-0.0236522164						26:leaf=0.0323872007					18:leaf=0.0672624409			6:[96<0.580738008] yes=11,no=12,missing=12
				11:leaf=0.0117220925				12:leaf=-0.0404655486		4:[26<1] yes=7,no=8,missing=8
			7:[95<0.137957469] yes=13,no=14,missing=14
				13:[46<1] yes=19,no=20,missing=20
					19:[43<1] yes=27,no=28,missing=28
						27:leaf=0.0382716693						28:leaf=-0.0245930087					20:leaf=-0.03276968				14:[96<0.014485 865] yes=21,no=22,missing=22
					21:leaf=-0.0530993417					22:leaf=0.00188757712			8:[98<0.412 018129] yes=15,no=16,missing=16
				15:leaf=-0.0264147464				16:[98<1.360512 37] yes=23,no=24,missing=24
					23:leaf=0.0412187427					24:leaf=-0.00227118633	2:leaf=-0.0248258077
