0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[94<-0.218386143] yes=27,no=28,missing=28
					27:[94<-0.798260927] yes=37,no=38,missing=38
						37:leaf=-0.00931225717						38:leaf=-0.0762679353					28:[98<0.584595084] yes=39,no=40,missing=40
						39:leaf=0.036026042						40:leaf=-0.0343605019				16:[96<0.014485 865] yes=29,no=30,missing=30
					29:leaf=0.000234857769					30:leaf=0.0347284712			8:[43<1] yes=17,no=18,missing=18
				17:[45<1] yes=31,no=32,missing=32
					31:[96<0.731435 31] yes=41,no=42,missing=42
						41:leaf=0.064675197						42:leaf=0.00732404087					32:leaf=0.00226007728				18:[96<0.0931860134] yes=33,no=34,missing=34
					33:leaf=0.0154585363					34:leaf=-0.022110587		4:[97<0.363194823] yes=9,no=10,missing=10
			9:[95<-0.0252383649] yes=19,no=20,missing=20
				19:leaf=-0.0605554432				20:leaf=-0.0040714792			10:leaf=0.000400760939	2:[52<1] yes=5,no=6,missing=6
		5:[99<-0.047280997] yes=11,no=12,missing=12
			11:[99<-0.6413 38865] yes=21,no=22,missing=22
				21:leaf=0.00150700007				22:leaf=-0.0440560542			12:[98<0.439395666] yes=23,no=24,missing=24
				23:leaf=0.0268638302				24:leaf=-0.00867444556		6:[99<0.660807252] yes=13,no=14,missing=14
			13:[94<-0.859169841] yes=25,no=26,missing=26
				25:leaf=0.00228027697				26:[98<0.689481437] yes=35,no=36,missing=36
					35:leaf=0.0787289739					36:leaf=0.00736626284			14:leaf=-0.013490391
