0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[99<1.11705124] yes=3,no=4,missing=4
		3:[26<1] yes=5,no=6,missing=6
			5:[95<0.137957469] yes=7,no=8,missing=8
				7:[95<-0.167937845] yes=11,no=12,missing=12
					11:[96<-0.0797242448] yes=17,no=18,missing=18
						17:leaf=0.00444259169						18:leaf=-0.0371892713					12:leaf=0.0306569021				8:[99<-0.30204013] yes=13,no=14,missing=14
					13:[98<0.368564367] yes=19,no=20,missing=20
						19:leaf=0.0257524177						20:leaf=-0.0192934982					14:leaf=-0.0475160815			6:[22<1] yes=9,no=10,missing=10
				9:[99<-0.00784680434] yes=15,no=16,missing=16
					15:leaf=-0.00377824809					16:leaf=0.0334668122				10:leaf=-0.0135817807		4:leaf=0.0132873859	2:leaf=0.0162767973
